This is the first time that we have been in Singapore, since we have been in the precision metal forming technology for a long time, the industrialization with these equipment is basically in the metal processing equipment and robot part, then we have acquired BIGL in Southeast Asia, then China is still in the Hungary factory, and now we have 12 factories, all 2000 employees. This is the company's entire project, in fact, we will be in Singapore, it is still in metal processing part, but it is mainly in metal processing part, it is mainly in metal processing part, we will be in metal processing part, we will be in metal processing part, we will be in the next year, we will be in China, we will be in the next year, we will be in China, we will be in the next year, we will be in China, we will be in the next year, we will be in the next year, we will be in the next, we will be in the next, we will be in the mold, we will be in China, we will be in the mold, we will be in China, we will be in China, we will be in China, we will be in China, we will be in China, we will be in China, we will be in China, we will be in the next, we will be in the next, we will be in the next, we will be in the next, we will be in China, we will be in the next, we will be in the next, we will be in the next, we will be in the next, we will be in the next, we will be in the next, we will be in the mold, we will be in the mold, we will be in the new we will be in the mold, we will be in the mold, we will be in China, we will be in the new we will be we will be in China, we will be in China, we will be in China, we will be in China, we will be we will be in China, we will be in China, we will be in the mold, we will we will be in the mold, we will be in the mold, we will be in China, we will be in the mold, we will be, we will be, we will be, we will be, we will be, we will be, we will be, we will be, we will be, we will be, we will be 22 Now, according to the state of the list code, according to the relevant regulations in Singapore, we should start it after June 23, which is the process, let it completely from Singapore from here, so that we later do the adjustment of the entire organizational structure will be a little more efficient. Well, after this is the BIGO, now it is probably in the main operating area or in Asia, which is now in North America, there is actually actually a cabinet robot design, there is now a local customer in North America, the main thing is that we are the original factory, the other is in China and Southeast Asia, which is now the status of our whole group's factory.

This is the original old, not the old, is the situation of the factory of the original PTEC body system, which bought BIGO after this is more than these, the most important of these production base is in Thailand, Thailand this base should be its BIGO now the largest operation of the whole body, it has three factories, the main delivery customers is West Germany, the main delivery of the whole assembly of the country is not only the United States, its delivery of the region after the completion of the region is only from here, it is about the global goods are probably out of here. It has a factory in Wuxi, in fact, the main supply of the Chinese market is in West, but it is not exported.

This is actually part of the metal stamping parts, this is the most original part of the processing of auto parts, after the opportunity to welcome you to the Wuxi factory to see, in fact, it is here to do auto industry processing, about half of the stamping department is our own PETEC machine, we use our own equipment to press our own parts to sell, this may have been us in Venus this piece, in the past years have not acquired BIGL before, can see it in fact the operation of the whole group cash flow, it is a very contributing company, the main reason is the equipment is actually our own, and then it in the production management of it really has its performance, this is mainly in the stamping parts, new or not changed, it should be the precision, enriched process, in fact, this part is mainly.

Why do we need to do this? Our equipment is able to press the thick part. Look at it because it can press the thickness of 0.3 cm to 1. 2 cm. Then this device can press the thickness of this kind of thickness. In fact, you can see the market now that you can press the number of recesses.

You can see that there is a possible agreement to raise the golden wind. It may not be so thick as a piece of stuff. It's a thick piece of stuff. It's a thick piece of stuff. It's a thick piece of stuff that we can do with Five Lanking.

It can make you press the finished product. It actually has no burrs. It has no burrs. It follows the smooth surface. Next it is completely smooth. You don't need to go through the burrs anymore. Then wash the burrs and then grind them until you have a way to ship.

There are a lot of companies that are currently in the automotive parts industry. We have a lot of companies that are currently in the automotive parts industry. We have a lot of companies that are currently in the automotive parts industry. On this side of Venus, I put the oil out.

I've lost a lot of QCs, or you're going to have to deal with the cost of the second processing again, so why is this really why?

Its profitability is really quite competitive. There is a small part of it that is doing cold squats. That is to do the tightening part, and then there is to wash that part of the tooth inside. This is done in a small part. This is done in a small part.

This is the kind of wealth that we have in store for those who have earned it, and this is the kind of wealth that we have in store for those who have earned it.

This is mainly because of the combination of steel pipes. You have to do more of the process. You are more complex. Even when there are different processes. In fact, it is usually more profitable. At first, we were doing the car exhaust rod hook.

This may have been possible before. We may have been a little earlier. We may have been a little earlier. We may have been a little earlier.

This is true because this is not a good thing to do because it is a bad thing to do. It is quite obvious. You can see it. It usually has a base.

This is the kind of stuff that is not part of it. It will have a base. It will have something that you have to stamp out first. It is a metal piece of steel. You cut it.

When you cut it down, you put it in a pot of boiling water, and then we put it in a pot of boiling water. Then we put it in a pot of boiling water and put it in a pot of boiling water.

It's easy to deform. It's before the pandemic. We're actually in the area. Shanghai, Wuxi, Jiangsu.

There are a few competitors in this area. That should be said. At that time, they delivered to the customer the product value preservation. During the pandemic, they were difficult to do. But at that time, our colleagues were living in the factory. Even the general manager lived in the factory.

The only thing I did at that time was to say. I kept my order for my needs to be shipped on time. After that time, I practiced it. It was supposed to be the level of the welding process. It should be said now.

We are now in the process of making adjustments and improvements. In fact, we are in the process of welding this piece. It should be said that the yield rate of the finished product is very high, so this piece is now considered the main product. This intangible area should probably extend a production line to do this.

Then come back to this part of the oppression. Actually this is not what we did. The oppression part is what BIGO is doing in Vietnam now. You see it is a communication. It is a communication product with 5G. It is a base station with some communication products.

That's what it's all about. This is what it's about. The future customers of the main BIGO here will be in Korea. This is also the first time they had a sales outlet in Korea.

This part is probably worth a hundred thousand dollars, but it should not be able to make money this year, it should actually mass production should be later next year. That's what they do.

There are some customers. We are gold factory and here in Vietnam. In fact, we have started to have some integration for some of the customer's needs. From gold here to help Vietnam to enhance its craft. So how to design the mold in this product.

After that we were able to produce more effectively. This is actually what we have been working with our customers in the product. We were really fast. We bought it last year at the end of December. The integration meeting was already started in December. So some customers have started working with each other.

That's part of what we really do about HDDIG. Look at it, it's actually the cutting of the A-money. It's done using CNC processing. Because this part of the CNC processing actually does a very high degree of precision they do. Because you give to this HDDIG factory. Especially the first two brands in the world.

You gave him something wrong. So it was in control of production. The Thai factory actually bought it when we first bought it. The Thai factory was the first one we really got the most. A few of our colleagues even went to see it ourselves.

It is not that we acquired it simply above the number. I see the number above the expression. In essence, there is a factory that has seen it in the past. It is there. When we were looking at it.

The boss says this company can buy. Because we see it in the factory in Thailand. It has all the production management processes. Even the purchase management. Along with the production above yield management.

"And We have indeed made it easy for you, and indeed, We have made it easy for you, and indeed, We are able to make it easy for you, and indeed, We are able to make it easy for you.

We even let different people at different times. Point detection site to see it. Click on the next layer of processing. Click on the next layer of processing. Click on the next layer of processing. Click on the next layer of processing.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.
It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, saplings, etc.

It is made up of sponges, and it is made up of sponges, and it is made up of sponges, and it is made up of sponges, and it is made up of sponges, and it is made up of sponges.

I may be standing in the middle of one of the production lines. Then I'm talking. I'm talking about the middle of the other. I'm talking about the middle of the other. In fact, we're both standing together in turns. He's probably having a lot of processes. We're after every process.

And they shall say, It is he who is in the midst of the assembly, and it is he who is in the midst of the assembly, and it is he who is in the midst of the assembly, and it is he who is in the midst of the assembly, and it is he who is in the midst of the assembly, and it is he who is in the midst of the assembly of the assembly, and it is he who is in the midst of the assembly of the assembly, and it is he who is in the midst of the assembly of the assembly.

It has a coil when it is assembled. There is a coil that must be assembled. This coil is now their own. This coil is actually around us before the first month of January.

This is the power of the future of automotive electronics. This is the list of our customers now. Share them with the needs of their customers.

The two of them are better than the two of them, and the two of them are better than the two of them, and the two of them are better than the two of them.

Last year was a bit late due to the time the customer placed the order. And the number of times there was some higher. So the delivery was a bit slow. And last year there were about three cars.

We didn't get there that fast. But by January, we had two 1000 tons of equipment. Then, about the number of gallons in the month of April went on. There should be another 600 800 remaining until the second half of the year.

We've recently discovered one thing. Recently, the customers of the factory suddenly increased. As for Taiwan's customers, it's probably more. Now it looks like the three large orders we've been talking about recently. The final delivery place should be in Taiwan.

Before us, we actually had a second-hand agent from overseas. That was a client who was recently thinking about it. We bought one of our 600 tons of equipment a few years ago. And after using it, it should be the one that actually heats up the post-presses they need.

His rank is probably better than the current delivery of Aida until a year and a half. We are the ones who talk about the number of re-downs now, and the delivery period should be about eight to nine months. That's why we've recently ended with the price of a PO order. That's it.

After the PO single sign-up, some specifications should be fully determined, and the formal contract should be signed. That is, the last time the single talk is actually the same time. There is a customer in the middle of the south, too. He is metalworking, but he is not actually doing the heat dissipation of this piece, but it looks like they may have some cooperation with the fines.

We also have a customer in Taiwan when we are going to talk about the need for 1000 and 1200 tonnes of equipment next year. We also have a customer in Taiwan when we are going to talk about the need for 1000 and 1200 tonnes of equipment next year.

They are the ones who buy and sell, and they are the ones who buy and sell, and they are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell, and we are the ones who buy and sell.

In fact, your mid-term client Ningde had already worked with it. He did the part of the explosion-proof cover of that battery. Then it was actually that piece. Now it may be that, for example, NVIDIA AMD. Our customers are similar to AMD. The mid-term is similar to AMD.

We don't know what AMD looks like. It's a bit more obvious now that several people seem to be AMD. This is what we're going to probably do now. And then it's because it's extruded after it's formed. He'll have to galvanize it again before he can deliver it.

That said, he really didn't use any material. He squeezed it. He used the material to the mold and you had to have the gravity for a moment. Then this gravity could be the moment that I could press again on our equipment. You might still stop a little bit. Then he squeezed all the material in a moment to the corner.

This corner. Then he may have a vertical 90 degrees demand here. For this reason this is what the Indonesian factory should do now. The Indonesian factory should officially start delivery in July. That's the thing above the joystick of the playstation.

Even Q4's operating costs are relatively abnormal. Because of his research and development related costs, it is mainly in the small building. This piece of software integration. That was just last year, we actually talked to François last year. Because last year, the outdoor machine had some hardware design problems. He had no way to restart it remotely after he went through the shutdown in some cases.

It took a while to change this 1. 0upgrade to 2. 0. The problem with the product should now be solved. By the end of the year and Q1 this year also began to restore that shipment to the United States. The order customer on this side did not run, just had no mechanism before. And then last year did not modify these hardware.

Please provide the full text of the transcript of the transcript of the same text as you want me to summarize. Please provide the full text of the full text of the full text of the full text of the full text you want me to summarize. Please provide the full text of the full text of the full text to provide us with the full text of the full text that you want me to summarize. Please provide us with the full text of the full text of the full text to provide us with the full text of the full text of the full summary. Please provide us with the full text of the full text of the full text of the full text of the full summary to provide us with the full text to provide you with the full text of the full text of the full summary to the full summary. Please provide the full text of your text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full summary. Please provide us with the full text to provide you with the full text to provide us with the full text to provide us with the full summary. Please provide the full text of your text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full summary. Please provide us with the full text to provide you with the full text to provide us with the full text to provide us with the full summary. Please provide the full text of your text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full summary. Please provide us with the full text to provide you with the full text to provide us with the full text to provide us with the full summary. Please provide the full text of your text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full text to you. Please provide us with the full text to provide us with the full text to provide us with the full summary. Please provide us with the full text to provide you with the full text to provide us with the full text to provide us with the full summary. Please provide the full text of the transcript you want me to summarize. Please provide the full text of the transcript you want me to summarize. Please provide the full text of the transcript you want me to summarize. Please provide the full text of the transcript you want me to summarize. Please provide the full text of the transcript you want me to summarize. Please provide the full text of the transcript you want me to summarize.

